54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (5158545)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5171100)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5191656)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead1"|0x77287f02
20:07:00.2 (5219185)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x77287f02
20:07:00.2 (5232660)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x77287f02
20:07:00.2 (5243839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5249579)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5255057)|VARIABLE_ASSIGNMENT|[6]|i|2
20:07:00.2 (5259665)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5261104)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5266924)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5277249)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5284629)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5307360)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead2"|0x66a3462
20:07:00.2 (5320977)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x66a3462
20:07:00.2 (5334230)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x66a3462
20:07:00.2 (5344626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5350569)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5355952)|VARIABLE_ASSIGNMENT|[6]|i|3
20:07:00.2 (5361054)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5362606)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5368417)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5379518)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5387940)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5400971)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead3"|0x6730bec6
20:07:00.2 (5414094)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6730bec6
20:07:00.2 (5434362)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6730bec6
20:07:00.2 (5445197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5451217)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5456577)|VARIABLE_ASSIGNMENT|[6]|i|4
20:07:00.2 (5461446)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5463090)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5468800)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5479920)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5488528)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5501838)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead4"|0x5043fac1
20:07:00.2 (5515179)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5043fac1
20:07:00.2 (5528277)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5043fac1
20:07:00.2 (5537969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5543975)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5549679)|VARIABLE_ASSIGNMENT|[6]|i|5
20:07:00.2 (5554256)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5555940)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5561345)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5571663)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5579739)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5592595)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead5"|0x419e25a4
20:07:00.2 (5611254)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x419e25a4
20:07:00.2 (5625428)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x419e25a4
20:07:00.2 (5635411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5641200)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5646427)|VARIABLE_ASSIGNMENT|[6]|i|6
20:07:00.2 (5651166)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5652747)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5658003)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5668476)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5676751)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5689527)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead6"|0x614d4efd
20:07:00.2 (5703075)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x614d4efd
20:07:00.2 (5715986)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x614d4efd
20:07:00.2 (5725607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5731160)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5736360)|VARIABLE_ASSIGNMENT|[6]|i|7
20:07:00.2 (5740824)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5742399)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5747583)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5757743)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5765850)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5778415)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead7"|0x214821e6
20:07:00.2 (5791578)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x214821e6
20:07:00.2 (5804452)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x214821e6
20:07:00.2 (5813968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5819430)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5824649)|VARIABLE_ASSIGNMENT|[6]|i|8
20:07:00.2 (5828960)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5830525)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5835576)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5846107)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5854090)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5866713)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead8"|0x3d991411
20:07:00.2 (5879699)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3d991411
20:07:00.2 (5892581)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3d991411
20:07:00.2 (5901907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (5907419)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (5912728)|VARIABLE_ASSIGNMENT|[6]|i|9
20:07:00.2 (5917188)|STATEMENT_EXECUTE|[6]
20:07:00.2 (5936481)|STATEMENT_EXECUTE|[7]
20:07:00.2 (5941996)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (5952998)|HEAP_ALLOCATE|[7]|Bytes:1
20:07:00.2 (5961712)|HEAP_ALLOCATE|[7]|Bytes:5
20:07:00.2 (5975693)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead9"|0x10934e58
20:07:00.2 (5989654)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x10934e58
20:07:00.2 (6003793)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x10934e58
20:07:00.2 (6014707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6020921)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6026831)|VARIABLE_ASSIGNMENT|[6]|i|10
20:07:00.2 (6031632)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6033293)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6038838)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6049907)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6058681)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6072637)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead10"|0x17f14f69
20:07:00.2 (6086812)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x17f14f69
20:07:00.2 (6101027)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x17f14f69
20:07:00.2 (6111083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6117465)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6123201)|VARIABLE_ASSIGNMENT|[6]|i|11
20:07:00.2 (6127830)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6129524)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6135082)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6146084)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6154807)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6168851)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead11"|0x4d4be5c2
20:07:00.2 (6182773)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4d4be5c2
20:07:00.2 (6196915)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4d4be5c2
20:07:00.2 (6207079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6213856)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6219637)|VARIABLE_ASSIGNMENT|[6]|i|12
20:07:00.2 (6224214)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6225890)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6231302)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6242098)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6250768)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6264559)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead12"|0x5d598f41
20:07:00.2 (6278508)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5d598f41
20:07:00.2 (6292418)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5d598f41
20:07:00.2 (6302494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6308400)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6314146)|VARIABLE_ASSIGNMENT|[6]|i|13
20:07:00.2 (6318847)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6320505)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6326074)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6337328)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6346144)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6360003)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead13"|0xcda22ea
20:07:00.2 (6374112)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xcda22ea
20:07:00.2 (6387853)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xcda22ea
20:07:00.2 (6397997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6403980)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6409649)|VARIABLE_ASSIGNMENT|[6]|i|14
20:07:00.2 (6414361)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6416038)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6421445)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6432598)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6441382)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6455115)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead14"|0x2dc7a5b5
20:07:00.2 (6468984)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2dc7a5b5
20:07:00.2 (6482819)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2dc7a5b5
20:07:00.2 (6493247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6499190)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6505151)|VARIABLE_ASSIGNMENT|[6]|i|15
20:07:00.2 (6509801)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6511515)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6517027)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6528058)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6536865)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6550579)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead15"|0x381c03e
20:07:00.2 (6564504)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x381c03e
20:07:00.2 (6578445)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x381c03e
20:07:00.2 (6588659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6594853)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6605206)|VARIABLE_ASSIGNMENT|[6]|i|16
20:07:00.2 (6610212)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6611883)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6617673)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6629179)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6638118)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6652293)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead16"|0x7ad191f
20:07:00.2 (6666597)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7ad191f
20:07:00.2 (6681545)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7ad191f
20:07:00.2 (6691678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6697859)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6703636)|VARIABLE_ASSIGNMENT|[6]|i|17
20:07:00.2 (6708580)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6710252)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6715985)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6726945)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6735812)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6749784)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead17"|0x5f47558d
20:07:00.2 (6763861)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5f47558d
20:07:00.2 (6777745)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5f47558d
20:07:00.2 (6787858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6793828)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6799671)|VARIABLE_ASSIGNMENT|[6]|i|18
20:07:00.2 (6810231)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6811946)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6817656)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6829006)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6837895)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6852235)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead18"|0x1850e5a9
20:07:00.2 (6866648)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1850e5a9
20:07:00.2 (6880797)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1850e5a9
20:07:00.2 (6891294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6897387)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6903292)|VARIABLE_ASSIGNMENT|[6]|i|19
20:07:00.2 (6907847)|STATEMENT_EXECUTE|[6]
20:07:00.2 (6909577)|STATEMENT_EXECUTE|[7]
20:07:00.2 (6915156)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (6925988)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (6934613)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (6948677)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead19"|0x78ef385a
20:07:00.2 (6962872)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x78ef385a
20:07:00.2 (6976699)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x78ef385a
20:07:00.2 (6986741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (6992695)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (6998385)|VARIABLE_ASSIGNMENT|[6]|i|20
20:07:00.2 (7003730)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7006027)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7011588)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7022470)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7031011)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7044872)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead20"|0x438e54fd
20:07:00.2 (7058638)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x438e54fd
20:07:00.2 (7072801)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x438e54fd
20:07:00.2 (7082782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7088697)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7094359)|VARIABLE_ASSIGNMENT|[6]|i|21
20:07:00.2 (7099001)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7100684)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7106078)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7116663)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7125412)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7139353)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead21"|0x503bc507
20:07:00.2 (7153168)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x503bc507
20:07:00.2 (7166897)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x503bc507
20:07:00.2 (7177094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7182927)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7188556)|VARIABLE_ASSIGNMENT|[6]|i|22
20:07:00.2 (7193181)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7194856)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7200357)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7211198)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7219846)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7233700)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead22"|0x590cef08
20:07:00.2 (7247491)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x590cef08
20:07:00.2 (7261402)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x590cef08
20:07:00.2 (7271409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7277917)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7283897)|VARIABLE_ASSIGNMENT|[6]|i|23
20:07:00.2 (7288605)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7290296)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7295736)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7306583)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7315195)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7329117)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead23"|0x3ebb6df2
20:07:00.2 (7343285)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3ebb6df2
20:07:00.2 (7357029)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3ebb6df2
20:07:00.2 (7366983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7372942)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7378603)|VARIABLE_ASSIGNMENT|[6]|i|24
20:07:00.2 (7383302)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7384999)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7390546)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7401419)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7410029)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7423882)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead24"|0x4b942e5d
20:07:00.2 (7437895)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4b942e5d
20:07:00.2 (7451815)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4b942e5d
20:07:00.2 (7461915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7467834)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7473615)|VARIABLE_ASSIGNMENT|[6]|i|25
20:07:00.2 (7478327)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7480223)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7490407)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7502151)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7511027)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7525522)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead25"|0x2a2fecba
20:07:00.2 (7539388)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2a2fecba
20:07:00.2 (7553300)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2a2fecba
20:07:00.2 (7565502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7573346)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7579391)|VARIABLE_ASSIGNMENT|[6]|i|26
20:07:00.2 (7584235)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7585945)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7592095)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (7607980)|HEAP_ALLOCATE|[7]|Bytes:2
20:07:00.2 (7616970)|HEAP_ALLOCATE|[7]|Bytes:6
20:07:00.2 (7632290)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead26"|0x4225abd3
20:07:00.2 (7646993)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4225abd3
20:07:00.2 (7660906)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4225abd3
20:07:00.2 (7671657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (7677556)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (7683334)|VARIABLE_ASSIGNMENT|[6]|i|27
20:07:00.2 (7688026)|STATEMENT_EXECUTE|[6]
20:07:00.2 (7689750)|STATEMENT_EXECUTE|[7]
20:07:00.2 (7695361)|HEAP_ALLOCATE|[7]|Bytes:4
